1.8194 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
434.1414 	EXP 	New trial (rep=0, index=62): {'FaceE': 'Images/Happy/AM22HAS.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.27838589915801637}
434.1480 	EXP 	FaceSet: autoDraw = False
434.1480 	EXP 	Colour: autoDraw = False
434.1480 	EXP 	ISImarker: text = '+'
434.1480 	EXP 	ISImarker: autoDraw = True
436.0118 	EXP 	ISImarker: autoDraw = False
436.0118 	EXP 	ISImarker: autoDraw = False
436.0118 	EXP 	FaceSet: size = array([0.7, 0.3])
436.0118 	EXP 	FaceSet: image = 'Images/Happy/AM22HAS.jpg'
436.0118 	EXP 	Colour: texRes = 128
436.0118 	EXP 	Colour: size = array([0.7, 0.3])
436.0118 	EXP 	Colour: image = 'Images/Yellow.jpg'
436.1068 	EXP 	FaceSet: autoDraw = True
436.1068 	EXP 	Colour: autoDraw = True
436.4991 	EXP 	New trial (rep=0, index=63): {'FaceE': 'Images/Fearful/AM22AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.012398818855924532}
436.5058 	EXP 	FaceSet: autoDraw = False
436.5058 	EXP 	Colour: autoDraw = False
436.5058 	EXP 	ISImarker: text = '+'
436.5058 	EXP 	ISImarker: autoDraw = True
437.7853 	EXP 	ISImarker: autoDraw = False
437.7853 	EXP 	ISImarker: autoDraw = False
437.7853 	EXP 	FaceSet: size = array([0.7, 0.3])
437.7853 	EXP 	FaceSet: image = 'Images/Fearful/AM22AFS.jpg'
437.7853 	EXP 	Colour: texRes = 128
437.7853 	EXP 	Colour: size = array([0.7, 0.3])
437.7853 	EXP 	Colour: image = 'Images/Blue.jpg'
437.8728 	EXP 	FaceSet: autoDraw = True
437.8728 	EXP 	Colour: autoDraw = True
438.1308 	DATA 	Keypress: space
438.2677 	EXP 	New trial (rep=0, index=64): {'FaceE': 'Images/Happy/BM08_HO.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.25791881247444226}
438.2739 	EXP 	FaceSet: autoDraw = False
438.2739 	EXP 	Colour: autoDraw = False
438.2739 	EXP 	FaceSet: autoDraw = False
438.2739 	EXP 	Colour: autoDraw = False
438.2739 	EXP 	ISImarker: text = '+'
438.2739 	EXP 	ISImarker: autoDraw = True
439.5392 	EXP 	ISImarker: autoDraw = False
439.5392 	EXP 	ISImarker: autoDraw = False
439.5392 	EXP 	FaceSet: size = array([0.7, 0.3])
439.5392 	EXP 	FaceSet: image = 'Images/Happy/BM08_HO.jpg'
439.5392 	EXP 	Colour: texRes = 128
439.5392 	EXP 	Colour: size = array([0.7, 0.3])
439.5392 	EXP 	Colour: image = 'Images/Yellow.jpg'
439.6390 	EXP 	FaceSet: autoDraw = True
439.6390 	EXP 	Colour: autoDraw = True
440.0336 	EXP 	New trial (rep=0, index=65): {'FaceE': 'Images/Fearful/AM19AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4570092371665587}
440.0399 	EXP 	FaceSet: autoDraw = False
440.0399 	EXP 	Colour: autoDraw = False
440.0399 	EXP 	ISImarker: text = '+'
440.0399 	EXP 	ISImarker: autoDraw = True
441.5098 	EXP 	ISImarker: autoDraw = False
441.5098 	EXP 	ISImarker: autoDraw = False
441.5098 	EXP 	FaceSet: size = array([0.7, 0.3])
441.5098 	EXP 	FaceSet: image = 'Images/Fearful/AM19AFS.jpg'
441.5098 	EXP 	Colour: texRes = 128
441.5098 	EXP 	Colour: size = array([0.7, 0.3])
441.5098 	EXP 	Colour: image = 'Images/Blue.jpg'
441.6051 	EXP 	FaceSet: autoDraw = True
441.6051 	EXP 	Colour: autoDraw = True
441.7846 	DATA 	Keypress: space
441.9998 	EXP 	New trial (rep=0, index=66): {'FaceE': 'Images/Fearful/AF23AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9065930904744121}
442.0057 	EXP 	FaceSet: autoDraw = False
442.0057 	EXP 	Colour: autoDraw = False
442.0057 	EXP 	FaceSet: autoDraw = False
442.0057 	EXP 	Colour: autoDraw = False
442.0057 	EXP 	ISImarker: text = '+'
442.0057 	EXP 	ISImarker: autoDraw = True
443.7498 	EXP 	ISImarker: autoDraw = False
443.7498 	EXP 	ISImarker: autoDraw = False
443.7498 	EXP 	FaceSet: size = array([0.7, 0.3])
443.7498 	EXP 	FaceSet: image = 'Images/Fearful/AF23AFS.jpg'
443.7498 	EXP 	Colour: texRes = 128
443.7498 	EXP 	Colour: size = array([0.7, 0.3])
443.7498 	EXP 	Colour: image = 'Images/Blue.jpg'
443.8377 	EXP 	FaceSet: autoDraw = True
443.8377 	EXP 	Colour: autoDraw = True
444.2348 	EXP 	New trial (rep=0, index=67): {'FaceE': 'Images/Fearful/AM13AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.672217887403839}
444.2399 	EXP 	FaceSet: autoDraw = False
444.2399 	EXP 	Colour: autoDraw = False
444.2399 	EXP 	ISImarker: text = '+'
444.2399 	EXP 	ISImarker: autoDraw = True
444.3392 	DATA 	Keypress: space
446.1334 	EXP 	ISImarker: autoDraw = False
446.1334 	EXP 	ISImarker: autoDraw = False
446.1334 	EXP 	FaceSet: size = array([0.7, 0.3])
446.1334 	EXP 	FaceSet: image = 'Images/Fearful/AM13AFS.jpg'
446.1334 	EXP 	Colour: texRes = 128
446.1334 	EXP 	Colour: size = array([0.7, 0.3])
446.1334 	EXP 	Colour: image = 'Images/Blue.jpg'
446.2289 	EXP 	FaceSet: autoDraw = True
446.2289 	EXP 	Colour: autoDraw = True
446.5829 	DATA 	Keypress: space
446.6215 	EXP 	New trial (rep=0, index=68): {'FaceE': 'Images/Fearful/HF09_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.947763278232759}
446.6276 	EXP 	FaceSet: autoDraw = False
446.6276 	EXP 	Colour: autoDraw = False
446.6276 	EXP 	ISImarker: text = '+'
446.6276 	EXP 	ISImarker: autoDraw = True
448.5164 	EXP 	ISImarker: autoDraw = False
448.5164 	EXP 	ISImarker: autoDraw = False
448.5164 	EXP 	FaceSet: size = array([0.7, 0.3])
448.5164 	EXP 	FaceSet: image = 'Images/Fearful/HF09_FC.jpg'
448.5164 	EXP 	Colour: texRes = 128
448.5164 	EXP 	Colour: size = array([0.7, 0.3])
448.5164 	EXP 	Colour: image = 'Images/Blue.jpg'
448.6114 	EXP 	FaceSet: autoDraw = True
448.6114 	EXP 	Colour: autoDraw = True
448.9733 	DATA 	Keypress: space
449.0037 	EXP 	New trial (rep=0, index=69): {'FaceE': 'Images/Fearful/AM04AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7155710730323807}
449.0104 	EXP 	FaceSet: autoDraw = False
449.0104 	EXP 	Colour: autoDraw = False
449.0104 	EXP 	ISImarker: text = '+'
449.0104 	EXP 	ISImarker: autoDraw = True
450.6107 	EXP 	ISImarker: autoDraw = False
450.6107 	EXP 	ISImarker: autoDraw = False
450.6107 	EXP 	FaceSet: size = array([0.7, 0.3])
450.6107 	EXP 	FaceSet: image = 'Images/Fearful/AM04AFS.jpg'
450.6107 	EXP 	Colour: texRes = 128
450.6107 	EXP 	Colour: size = array([0.7, 0.3])
450.6107 	EXP 	Colour: image = 'Images/Blue.jpg'
450.7107 	EXP 	FaceSet: autoDraw = True
450.7107 	EXP 	Colour: autoDraw = True
451.0480 	DATA 	Keypress: space
451.1032 	EXP 	New trial (rep=0, index=70): {'FaceE': 'Images/Fearful/AF02AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9864792225255055}
451.1098 	EXP 	FaceSet: autoDraw = False
451.1098 	EXP 	Colour: autoDraw = False
451.1098 	EXP 	ISImarker: text = '+'
451.1098 	EXP 	ISImarker: autoDraw = True
452.5239 	EXP 	ISImarker: autoDraw = False
452.5239 	EXP 	ISImarker: autoDraw = False
452.5239 	EXP 	FaceSet: size = array([0.7, 0.3])
452.5239 	EXP 	FaceSet: image = 'Images/Fearful/AF02AFS.jpg'
452.5239 	EXP 	Colour: texRes = 128
452.5239 	EXP 	Colour: size = array([0.7, 0.3])
452.5239 	EXP 	Colour: image = 'Images/Blue.jpg'
452.6185 	EXP 	FaceSet: autoDraw = True
452.6185 	EXP 	Colour: autoDraw = True
452.8983 	DATA 	Keypress: space
453.0115 	EXP 	New trial (rep=0, index=71): {'FaceE': 'Images/Fearful/AM09AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8390326237024166}
453.0180 	EXP 	FaceSet: autoDraw = False
453.0180 	EXP 	Colour: autoDraw = False
453.0180 	EXP 	ISImarker: text = '+'
453.0180 	EXP 	ISImarker: autoDraw = True
454.8972 	EXP 	ISImarker: autoDraw = False
454.8972 	EXP 	ISImarker: autoDraw = False
454.8972 	EXP 	FaceSet: size = array([0.7, 0.3])
454.8972 	EXP 	FaceSet: image = 'Images/Fearful/AM09AFS.jpg'
454.8972 	EXP 	Colour: texRes = 128
454.8972 	EXP 	Colour: size = array([0.7, 0.3])
454.8972 	EXP 	Colour: image = 'Images/Blue.jpg'
454.9939 	EXP 	FaceSet: autoDraw = True
454.9939 	EXP 	Colour: autoDraw = True
455.2480 	DATA 	Keypress: space
455.3796 	EXP 	New trial (rep=0, index=72): {'FaceE': 'Images/Fearful/BF05_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.691917879610661}
455.3863 	EXP 	FaceSet: autoDraw = False
455.3863 	EXP 	Colour: autoDraw = False
455.3863 	EXP 	ISImarker: text = '+'
455.3863 	EXP 	ISImarker: autoDraw = True
456.9041 	EXP 	ISImarker: autoDraw = False
456.9041 	EXP 	ISImarker: autoDraw = False
456.9041 	EXP 	FaceSet: size = array([0.7, 0.3])
456.9041 	EXP 	FaceSet: image = 'Images/Fearful/BF05_FO.jpg'
456.9041 	EXP 	Colour: texRes = 128
456.9041 	EXP 	Colour: size = array([0.7, 0.3])
456.9041 	EXP 	Colour: image = 'Images/Blue.jpg'
457.0005 	EXP 	FaceSet: autoDraw = True
457.0005 	EXP 	Colour: autoDraw = True
457.2629 	DATA 	Keypress: space
457.3933 	EXP 	New trial (rep=0, index=73): {'FaceE': 'Images/Fearful/AF22AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.03529836358299465}
457.3996 	EXP 	FaceSet: autoDraw = False
457.3996 	EXP 	Colour: autoDraw = False
457.3996 	EXP 	ISImarker: text = '+'
457.3996 	EXP 	ISImarker: autoDraw = True
458.9373 	EXP 	ISImarker: autoDraw = False
458.9373 	EXP 	ISImarker: autoDraw = False
458.9373 	EXP 	FaceSet: size = array([0.7, 0.3])
458.9373 	EXP 	FaceSet: image = 'Images/Fearful/AF22AFS.jpg'
458.9373 	EXP 	Colour: texRes = 128
458.9373 	EXP 	Colour: size = array([0.7, 0.3])
458.9373 	EXP 	Colour: image = 'Images/Blue.jpg'
459.0333 	EXP 	FaceSet: autoDraw = True
459.0333 	EXP 	Colour: autoDraw = True
459.2787 	DATA 	Keypress: space
459.4261 	EXP 	New trial (rep=0, index=74): {'FaceE': 'Images/Happy/BF18_HO.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4232691792902379}
459.4322 	EXP 	FaceSet: autoDraw = False
459.4322 	EXP 	Colour: autoDraw = False
459.4322 	EXP 	ISImarker: text = '+'
459.4322 	EXP 	ISImarker: autoDraw = True
461.2688 	EXP 	ISImarker: autoDraw = False
461.2688 	EXP 	ISImarker: autoDraw = False
461.2688 	EXP 	FaceSet: size = array([0.7, 0.3])
461.2688 	EXP 	FaceSet: image = 'Images/Happy/BF18_HO.jpg'
461.2688 	EXP 	Colour: texRes = 128
461.2688 	EXP 	Colour: size = array([0.7, 0.3])
461.2688 	EXP 	Colour: image = 'Images/Yellow.jpg'
461.3660 	EXP 	FaceSet: autoDraw = True
461.3660 	EXP 	Colour: autoDraw = True
461.5371 	DATA 	Keypress: space
461.7515 	EXP 	New trial (rep=0, index=75): {'FaceE': 'Images/Fearful/WM12_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.34671640176200413}
461.7579 	EXP 	FaceSet: autoDraw = False
461.7579 	EXP 	Colour: autoDraw = False
461.7579 	EXP 	ISImarker: text = '+'
461.7579 	EXP 	ISImarker: autoDraw = True
463.2285 	EXP 	ISImarker: autoDraw = False
463.2285 	EXP 	ISImarker: autoDraw = False
463.2285 	EXP 	FaceSet: size = array([0.7, 0.3])
463.2285 	EXP 	FaceSet: image = 'Images/Fearful/WM12_FO.jpg'
463.2285 	EXP 	Colour: texRes = 128
463.2285 	EXP 	Colour: size = array([0.7, 0.3])
463.2285 	EXP 	Colour: image = 'Images/Blue.jpg'
463.3237 	EXP 	FaceSet: autoDraw = True
463.3237 	EXP 	Colour: autoDraw = True
463.6202 	DATA 	Keypress: space
463.7183 	EXP 	New trial (rep=0, index=76): {'FaceE': 'Images/Fearful/BF07_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.2992945798396267}
463.7253 	EXP 	FaceSet: autoDraw = False
463.7253 	EXP 	Colour: autoDraw = False
463.7253 	EXP 	ISImarker: text = '+'
463.7253 	EXP 	ISImarker: autoDraw = True
465.1352 	EXP 	ISImarker: autoDraw = False
465.1352 	EXP 	ISImarker: autoDraw = False
465.1352 	EXP 	FaceSet: size = array([0.7, 0.3])
465.1352 	EXP 	FaceSet: image = 'Images/Fearful/BF07_FO.jpg'
465.1352 	EXP 	Colour: texRes = 128
465.1352 	EXP 	Colour: size = array([0.7, 0.3])
465.1352 	EXP 	Colour: image = 'Images/Blue.jpg'
465.2314 	EXP 	FaceSet: autoDraw = True
465.2314 	EXP 	Colour: autoDraw = True
465.5353 	DATA 	Keypress: space
465.6179 	EXP 	New trial (rep=0, index=77): {'FaceE': 'Images/Fearful/HF10_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.06506977473557796}
465.6249 	EXP 	FaceSet: autoDraw = False
465.6249 	EXP 	Colour: autoDraw = False
465.6249 	EXP 	ISImarker: text = '+'
465.6249 	EXP 	ISImarker: autoDraw = True
466.9155 	EXP 	ISImarker: autoDraw = False
466.9155 	EXP 	ISImarker: autoDraw = False
466.9155 	EXP 	FaceSet: size = array([0.7, 0.3])
466.9155 	EXP 	FaceSet: image = 'Images/Fearful/HF10_FO.jpg'
466.9155 	EXP 	Colour: texRes = 128
466.9155 	EXP 	Colour: size = array([0.7, 0.3])
466.9155 	EXP 	Colour: image = 'Images/Blue.jpg'
467.0142 	EXP 	FaceSet: autoDraw = True
467.0142 	EXP 	Colour: autoDraw = True
467.3444 	DATA 	Keypress: space
467.4075 	EXP 	New trial (rep=0, index=78): {'FaceE': 'Images/Fearful/AM10AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4391085826227009}
467.4131 	EXP 	FaceSet: autoDraw = False
467.4131 	EXP 	Colour: autoDraw = False
467.4131 	EXP 	ISImarker: text = '+'
467.4131 	EXP 	ISImarker: autoDraw = True
469.1142 	EXP 	ISImarker: autoDraw = False
469.1142 	EXP 	ISImarker: autoDraw = False
469.1142 	EXP 	FaceSet: size = array([0.7, 0.3])
469.1142 	EXP 	FaceSet: image = 'Images/Fearful/AM10AFS.jpg'
469.1142 	EXP 	Colour: texRes = 128
469.1142 	EXP 	Colour: size = array([0.7, 0.3])
469.1142 	EXP 	Colour: image = 'Images/Blue.jpg'
469.2136 	EXP 	FaceSet: autoDraw = True
469.2136 	EXP 	Colour: autoDraw = True
469.5435 	DATA 	Keypress: space
469.6062 	EXP 	New trial (rep=0, index=79): {'FaceE': 'Images/Happy/AM23HAS.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8296456455429673}
469.6124 	EXP 	FaceSet: autoDraw = False
469.6124 	EXP 	Colour: autoDraw = False
469.6124 	EXP 	ISImarker: text = '+'
469.6124 	EXP 	ISImarker: autoDraw = True
470.9576 	EXP 	ISImarker: autoDraw = False
470.9576 	EXP 	ISImarker: autoDraw = False
470.9576 	EXP 	FaceSet: size = array([0.7, 0.3])
470.9576 	EXP 	FaceSet: image = 'Images/Happy/AM23HAS.jpg'
470.9576 	EXP 	Colour: texRes = 128
470.9576 	EXP 	Colour: size = array([0.7, 0.3])
470.9576 	EXP 	Colour: image = 'Images/Yellow.jpg'
471.0547 	EXP 	FaceSet: autoDraw = True
471.0547 	EXP 	Colour: autoDraw = True
471.4569 	EXP 	FaceSet: autoDraw = False
471.4569 	EXP 	Colour: autoDraw = False
471.4569 	EXP 	BreakText2: text = 'Please take a break if needed.'
471.4569 	EXP 	PressToContinue: text = "Please press 'spacebar' to continue."
471.4569 	EXP 	EndBlockText: autoDraw = True
471.4569 	EXP 	BreakText2: autoDraw = True
471.4569 	EXP 	PressToContinue: autoDraw = True
474.3075 	EXP 	New trial (rep=0, index=1): {'CondFile': 'Conditions/Version_1/BlueFearStop.xlsx', 'Instructions': "Rule: When you see blue image, do not press 'spacebar'."}
474.3190 	DATA 	Keypress: space
474.3217 	EXP 	EndBlockText: autoDraw = False
474.3217 	EXP 	BreakText2: autoDraw = False
474.3217 	EXP 	PressToContinue: autoDraw = False
474.3217 	EXP 	text_2: pos = array([ 0. , -0.1])
474.3217 	EXP 	text_2: text = "Rule: When you see blue image, do not press 'spacebar'."
474.3217 	EXP 	text_3: pos = array([ 0.  , -0.25])
474.3217 	EXP 	text_3: text = "Please press 'spacebar' to begin."
474.3217 	EXP 	TaskBlock: text = '  Task block:'
474.3217 	EXP 	BlockNo1: pos = array([0.095, 0.05 ])
474.3217 	EXP 	BlockNo1: text = 2
474.3217 	EXP 	BlockNo1: height = 0.05
474.3217 	EXP 	OfBlock: text = 'of 6.'
474.3217 	EXP 	text_2: autoDraw = True
474.3217 	EXP 	TaskBlock: autoDraw = True
474.3217 	EXP 	BlockNo1: autoDraw = True
474.3217 	EXP 	OfBlock: autoDraw = True
474.3217 	EXP 	BlockNo1: text = '2'
475.6828 	DATA 	Keypress: space
477.3107 	EXP 	text_3: autoDraw = True
480.1774 	DATA 	Keypress: space
480.2319 	EXP 	Imported Conditions/Version_1/BlueFearStop.xlsx as conditions, 80 conditions, 8 params
480.2322 	EXP 	Created sequence: sequential, trialTypes=80, nReps=1, seed=None
480.2325 	EXP 	New trial (rep=0, index=0): {'FaceE': 'Images/Fearful/HM06_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7729813006314565}
480.2374 	EXP 	text_2: autoDraw = False
480.2374 	EXP 	text_3: autoDraw = False
480.2374 	EXP 	TaskBlock: autoDraw = False
480.2374 	EXP 	BlockNo1: autoDraw = False
480.2374 	EXP 	OfBlock: autoDraw = False
480.2374 	EXP 	ISImarker: text = '+'
480.2374 	EXP 	ISImarker: autoDraw = True
482.1529 	EXP 	ISImarker: autoDraw = False
482.1529 	EXP 	ISImarker: autoDraw = False
482.1529 	EXP 	FaceSet: size = array([0.7, 0.3])
482.1529 	EXP 	FaceSet: image = 'Images/Fearful/HM06_FC.jpg'
482.1529 	EXP 	Colour: texRes = 128
482.1529 	EXP 	Colour: size = array([0.7, 0.3])
482.1529 	EXP 	Colour: image = 'Images/Blue.jpg'
482.2514 	EXP 	FaceSet: autoDraw = True
482.2514 	EXP 	Colour: autoDraw = True
482.5565 	DATA 	Keypress: space
482.6448 	EXP 	New trial (rep=0, index=1): {'FaceE': 'Images/Happy/AF07HAS.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4924453653062516}
482.6509 	EXP 	FaceSet: autoDraw = False
482.6509 	EXP 	Colour: autoDraw = False
482.6509 	EXP 	ISImarker: text = '+'
482.6509 	EXP 	ISImarker: autoDraw = True
484.2134 	EXP 	ISImarker: autoDraw = False
484.2134 	EXP 	ISImarker: autoDraw = False
484.2134 	EXP 	FaceSet: size = array([0.7, 0.3])
484.2134 	EXP 	FaceSet: image = 'Images/Happy/AF07HAS.jpg'
484.2134 	EXP 	Colour: texRes = 128
484.2134 	EXP 	Colour: size = array([0.7, 0.3])
484.2134 	EXP 	Colour: image = 'Images/Yellow.jpg'
484.3008 	EXP 	FaceSet: autoDraw = True
484.3008 	EXP 	Colour: autoDraw = True
484.5725 	DATA 	Keypress: space
484.6944 	EXP 	New trial (rep=0, index=2): {'FaceE': 'Images/Happy/AF28HAS.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8943473655540664}
484.6999 	EXP 	FaceSet: autoDraw = False
484.6999 	EXP 	Colour: autoDraw = False
484.6999 	EXP 	FaceSet: autoDraw = False
484.6999 	EXP 	Colour: autoDraw = False
484.6999 	EXP 	ISImarker: text = '+'
484.6999 	EXP 	ISImarker: autoDraw = True
485.9687 	EXP 	ISImarker: autoDraw = False
485.9687 	EXP 	ISImarker: autoDraw = False
485.9687 	EXP 	FaceSet: size = array([0.7, 0.3])
485.9687 	EXP 	FaceSet: image = 'Images/Happy/AF28HAS.jpg'
485.9687 	EXP 	Colour: texRes = 128
485.9687 	EXP 	Colour: size = array([0.7, 0.3])
485.9687 	EXP 	Colour: image = 'Images/Yellow.jpg'
486.0665 	EXP 	FaceSet: autoDraw = True
486.0665 	EXP 	Colour: autoDraw = True
486.3382 	DATA 	Keypress: space
486.4615 	EXP 	New trial (rep=0, index=3): {'FaceE': 'Images/Happy/AF22HAS.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5892765061873407}
486.4674 	EXP 	FaceSet: autoDraw = False
486.4674 	EXP 	Colour: autoDraw = False
486.4674 	EXP 	FaceSet: autoDraw = False
486.4674 	EXP 	Colour: autoDraw = False
486.4674 	EXP 	ISImarker: text = '+'
486.4674 	EXP 	ISImarker: autoDraw = True
487.9180 	EXP 	ISImarker: autoDraw = False
487.9180 	EXP 	ISImarker: autoDraw = False
487.9180 	EXP 	FaceSet: size = array([0.7, 0.3])
487.9180 	EXP 	FaceSet: image = 'Images/Happy/AF22HAS.jpg'
487.9180 	EXP 	Colour: texRes = 128
487.9180 	EXP 	Colour: size = array([0.7, 0.3])
487.9180 	EXP 	Colour: image = 'Images/Yellow.jpg'
488.0163 	EXP 	FaceSet: autoDraw = True
488.0163 	EXP 	Colour: autoDraw = True
488.3082 	DATA 	Keypress: space
488.4089 	EXP 	New trial (rep=0, index=4): {'FaceE': 'Images/Fearful/AF27AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.41428581318896585}
488.4154 	EXP 	FaceSet: autoDraw = False
488.4154 	EXP 	Colour: autoDraw = False
488.4154 	EXP 	ISImarker: text = '+'
488.4154 	EXP 	ISImarker: autoDraw = True
489.7360 	EXP 	ISImarker: autoDraw = False
489.7360 	EXP 	ISImarker: autoDraw = False
489.7360 	EXP 	FaceSet: size = array([0.7, 0.3])
489.7360 	EXP 	FaceSet: image = 'Images/Fearful/AF27AFS.jpg'
489.7360 	EXP 	Colour: texRes = 128
489.7360 	EXP 	Colour: size = array([0.7, 0.3])
489.7360 	EXP 	Colour: image = 'Images/Blue.jpg'
489.8241 	EXP 	FaceSet: autoDraw = True
489.8241 	EXP 	Colour: autoDraw = True
490.2199 	EXP 	New trial (rep=0, index=5): {'FaceE': 'Images/Happy/AM24HAS.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8126867400025187}
490.2268 	EXP 	FaceSet: autoDraw = False
490.2268 	EXP 	Colour: autoDraw = False
490.2268 	EXP 	FaceSet: autoDraw = False
490.2268 	EXP 	Colour: autoDraw = False
490.2268 	EXP 	ISImarker: text = '+'
490.2268 	EXP 	ISImarker: autoDraw = True
492.1114 	EXP 	ISImarker: autoDraw = False
492.1114 	EXP 	ISImarker: autoDraw = False
492.1114 	EXP 	FaceSet: size = array([0.7, 0.3])
492.1114 	EXP 	FaceSet: image = 'Images/Happy/AM24HAS.jpg'
492.1114 	EXP 	Colour: texRes = 128
492.1114 	EXP 	Colour: size = array([0.7, 0.3])
