1.4971 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
351.8683 	EXP 	FaceSet: autoDraw = False
351.8683 	EXP 	Colour: autoDraw = False
351.8683 	EXP 	ISImarker: text = '+'
351.8683 	EXP 	ISImarker: autoDraw = True
353.0721 	EXP 	ISImarker: autoDraw = False
353.0721 	EXP 	ISImarker: autoDraw = False
353.0721 	EXP 	FaceSet: size = array([0.7, 0.3])
353.0721 	EXP 	FaceSet: image = 'Images/Fearful/AF26AFS.jpg'
353.0721 	EXP 	Colour: texRes = 128
353.0721 	EXP 	Colour: size = array([0.7, 0.3])
353.0721 	EXP 	Colour: image = 'Images/Blue.jpg'
353.1687 	EXP 	FaceSet: autoDraw = True
353.1687 	EXP 	Colour: autoDraw = True
353.5308 	DATA 	Keypress: space
353.5623 	EXP 	New trial (rep=0, index=44): {'FaceE': 'Images/Fearful/BF09_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9512288628250045}
353.5678 	EXP 	FaceSet: autoDraw = False
353.5678 	EXP 	Colour: autoDraw = False
353.5678 	EXP 	FaceSet: autoDraw = False
353.5678 	EXP 	Colour: autoDraw = False
353.5678 	EXP 	ISImarker: text = '+'
353.5678 	EXP 	ISImarker: autoDraw = True
354.8465 	EXP 	ISImarker: autoDraw = False
354.8465 	EXP 	ISImarker: autoDraw = False
354.8465 	EXP 	FaceSet: size = array([0.7, 0.3])
354.8465 	EXP 	FaceSet: image = 'Images/Fearful/BF09_FC.jpg'
354.8465 	EXP 	Colour: texRes = 128
354.8465 	EXP 	Colour: size = array([0.7, 0.3])
354.8465 	EXP 	Colour: image = 'Images/Blue.jpg'
354.9431 	EXP 	FaceSet: autoDraw = True
354.9431 	EXP 	Colour: autoDraw = True
355.2806 	DATA 	Keypress: space
355.3372 	EXP 	New trial (rep=0, index=45): {'FaceE': 'Images/Fearful/BM01_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8954287307362916}
355.3423 	EXP 	FaceSet: autoDraw = False
355.3423 	EXP 	Colour: autoDraw = False
355.3423 	EXP 	FaceSet: autoDraw = False
355.3423 	EXP 	Colour: autoDraw = False
355.3423 	EXP 	ISImarker: text = '+'
355.3423 	EXP 	ISImarker: autoDraw = True
355.8445 	DATA 	Keypress: space
356.9456 	EXP 	ISImarker: autoDraw = False
356.9456 	EXP 	ISImarker: autoDraw = False
356.9456 	EXP 	FaceSet: size = array([0.7, 0.3])
356.9456 	EXP 	FaceSet: image = 'Images/Fearful/BM01_FO.jpg'
356.9456 	EXP 	Colour: texRes = 128
356.9456 	EXP 	Colour: size = array([0.7, 0.3])
356.9456 	EXP 	Colour: image = 'Images/Blue.jpg'
357.0426 	EXP 	FaceSet: autoDraw = True
357.0426 	EXP 	Colour: autoDraw = True
357.4214 	DATA 	Keypress: space
357.4365 	EXP 	New trial (rep=0, index=46): {'FaceE': 'Images/Happy/BF14_HO.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7234280216409134}
357.4416 	EXP 	FaceSet: autoDraw = False
357.4416 	EXP 	Colour: autoDraw = False
357.4416 	EXP 	FaceSet: autoDraw = False
357.4416 	EXP 	Colour: autoDraw = False
357.4416 	EXP 	ISImarker: text = '+'
357.4416 	EXP 	ISImarker: autoDraw = True
359.2120 	EXP 	ISImarker: autoDraw = False
359.2120 	EXP 	ISImarker: autoDraw = False
359.2120 	EXP 	FaceSet: size = array([0.7, 0.3])
359.2120 	EXP 	FaceSet: image = 'Images/Happy/BF14_HO.jpg'
359.2120 	EXP 	Colour: texRes = 128
359.2120 	EXP 	Colour: size = array([0.7, 0.3])
359.2120 	EXP 	Colour: image = 'Images/Yellow.jpg'
359.3002 	EXP 	FaceSet: autoDraw = True
359.3002 	EXP 	Colour: autoDraw = True
359.6946 	EXP 	New trial (rep=0, index=47): {'FaceE': 'Images/Fearful/WM11_FC.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.023552814974996727}
359.6993 	EXP 	FaceSet: autoDraw = False
359.6993 	EXP 	Colour: autoDraw = False
359.6993 	EXP 	FaceSet: autoDraw = False
359.6993 	EXP 	Colour: autoDraw = False
359.6993 	EXP 	ISImarker: text = '+'
359.6993 	EXP 	ISImarker: autoDraw = True
361.2784 	EXP 	ISImarker: autoDraw = False
361.2784 	EXP 	ISImarker: autoDraw = False
361.2784 	EXP 	FaceSet: size = array([0.7, 0.3])
361.2784 	EXP 	FaceSet: image = 'Images/Fearful/WM11_FC.jpg'
361.2784 	EXP 	Colour: texRes = 128
361.2784 	EXP 	Colour: size = array([0.7, 0.3])
361.2784 	EXP 	Colour: image = 'Images/Blue.jpg'
361.3747 	EXP 	FaceSet: autoDraw = True
361.3747 	EXP 	Colour: autoDraw = True
361.6954 	DATA 	Keypress: space
361.7709 	EXP 	New trial (rep=0, index=48): {'FaceE': 'Images/Fearful/AM02_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4906088235260202}
361.7771 	EXP 	FaceSet: autoDraw = False
361.7771 	EXP 	Colour: autoDraw = False
361.7771 	EXP 	ISImarker: text = '+'
361.7771 	EXP 	ISImarker: autoDraw = True
362.9935 	EXP 	ISImarker: autoDraw = False
362.9935 	EXP 	ISImarker: autoDraw = False
362.9935 	EXP 	FaceSet: size = array([0.7, 0.3])
362.9935 	EXP 	FaceSet: image = 'Images/Fearful/AM02_FO.jpg'
362.9935 	EXP 	Colour: texRes = 128
362.9935 	EXP 	Colour: size = array([0.7, 0.3])
362.9935 	EXP 	Colour: image = 'Images/Blue.jpg'
363.0909 	EXP 	FaceSet: autoDraw = True
363.0909 	EXP 	Colour: autoDraw = True
363.3695 	DATA 	Keypress: space
363.4842 	EXP 	New trial (rep=0, index=49): {'FaceE': 'Images/Happy/HM09_HO.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5172626673634482}
363.4900 	EXP 	FaceSet: autoDraw = False
363.4900 	EXP 	Colour: autoDraw = False
363.4900 	EXP 	FaceSet: autoDraw = False
363.4900 	EXP 	Colour: autoDraw = False
363.4900 	EXP 	ISImarker: text = '+'
363.4900 	EXP 	ISImarker: autoDraw = True
365.4936 	EXP 	ISImarker: autoDraw = False
365.4936 	EXP 	ISImarker: autoDraw = False
365.4936 	EXP 	FaceSet: size = array([0.7, 0.3])
365.4936 	EXP 	FaceSet: image = 'Images/Happy/HM09_HO.jpg'
365.4936 	EXP 	Colour: texRes = 128
365.4936 	EXP 	Colour: size = array([0.7, 0.3])
365.4936 	EXP 	Colour: image = 'Images/Yellow.jpg'
365.5817 	EXP 	FaceSet: autoDraw = True
365.5817 	EXP 	Colour: autoDraw = True
365.9753 	EXP 	New trial (rep=0, index=50): {'FaceE': 'Images/Happy/HF10_HE.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.44150167084278924}
365.9808 	EXP 	FaceSet: autoDraw = False
365.9808 	EXP 	Colour: autoDraw = False
365.9808 	EXP 	FaceSet: autoDraw = False
365.9808 	EXP 	Colour: autoDraw = False
365.9808 	EXP 	ISImarker: text = '+'
365.9808 	EXP 	ISImarker: autoDraw = True
367.7737 	EXP 	ISImarker: autoDraw = False
367.7737 	EXP 	ISImarker: autoDraw = False
367.7737 	EXP 	FaceSet: size = array([0.7, 0.3])
367.7737 	EXP 	FaceSet: image = 'Images/Happy/HF10_HE.jpg'
367.7737 	EXP 	Colour: texRes = 128
367.7737 	EXP 	Colour: size = array([0.7, 0.3])
367.7737 	EXP 	Colour: image = 'Images/Yellow.jpg'
367.8727 	EXP 	FaceSet: autoDraw = True
367.8727 	EXP 	Colour: autoDraw = True
368.2648 	EXP 	New trial (rep=0, index=51): {'FaceE': 'Images/Fearful/AF09AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.20329731425220043}
368.2718 	EXP 	FaceSet: autoDraw = False
368.2718 	EXP 	Colour: autoDraw = False
368.2718 	EXP 	ISImarker: text = '+'
368.2718 	EXP 	ISImarker: autoDraw = True
370.2585 	EXP 	ISImarker: autoDraw = False
370.2585 	EXP 	ISImarker: autoDraw = False
370.2585 	EXP 	FaceSet: size = array([0.7, 0.3])
370.2585 	EXP 	FaceSet: image = 'Images/Fearful/AF09AFS.jpg'
370.2585 	EXP 	Colour: texRes = 128
370.2585 	EXP 	Colour: size = array([0.7, 0.3])
370.2585 	EXP 	Colour: image = 'Images/Blue.jpg'
370.3553 	EXP 	FaceSet: autoDraw = True
370.3553 	EXP 	Colour: autoDraw = True
370.7492 	EXP 	New trial (rep=0, index=52): {'FaceE': 'Images/Fearful/AM23AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9134790301426777}
370.7543 	EXP 	FaceSet: autoDraw = False
370.7543 	EXP 	Colour: autoDraw = False
370.7543 	EXP 	FaceSet: autoDraw = False
370.7543 	EXP 	Colour: autoDraw = False
370.7543 	EXP 	ISImarker: text = '+'
370.7543 	EXP 	ISImarker: autoDraw = True
370.7655 	DATA 	Keypress: space
372.1582 	EXP 	ISImarker: autoDraw = False
372.1582 	EXP 	ISImarker: autoDraw = False
372.1582 	EXP 	FaceSet: size = array([0.7, 0.3])
372.1582 	EXP 	FaceSet: image = 'Images/Fearful/AM23AFS.jpg'
372.1582 	EXP 	Colour: texRes = 128
372.1582 	EXP 	Colour: size = array([0.7, 0.3])
372.1582 	EXP 	Colour: image = 'Images/Blue.jpg'
372.2547 	EXP 	FaceSet: autoDraw = True
372.2547 	EXP 	Colour: autoDraw = True
372.6341 	DATA 	Keypress: space
372.6487 	EXP 	New trial (rep=0, index=53): {'FaceE': 'Images/Fearful/AM05AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7369542946293995}
372.6538 	EXP 	FaceSet: autoDraw = False
372.6538 	EXP 	Colour: autoDraw = False
372.6538 	EXP 	FaceSet: autoDraw = False
372.6538 	EXP 	Colour: autoDraw = False
372.6538 	EXP 	ISImarker: text = '+'
372.6538 	EXP 	ISImarker: autoDraw = True
373.9736 	EXP 	ISImarker: autoDraw = False
373.9736 	EXP 	ISImarker: autoDraw = False
373.9736 	EXP 	FaceSet: size = array([0.7, 0.3])
373.9736 	EXP 	FaceSet: image = 'Images/Fearful/AM05AFS.jpg'
373.9736 	EXP 	Colour: texRes = 128
373.9736 	EXP 	Colour: size = array([0.7, 0.3])
373.9736 	EXP 	Colour: image = 'Images/Blue.jpg'
374.0712 	EXP 	FaceSet: autoDraw = True
374.0712 	EXP 	Colour: autoDraw = True
374.4501 	DATA 	Keypress: space
374.4648 	EXP 	New trial (rep=0, index=54): {'FaceE': 'Images/Happy/AF28HAS.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.27168303726444554}
374.4699 	EXP 	FaceSet: autoDraw = False
374.4699 	EXP 	Colour: autoDraw = False
374.4699 	EXP 	FaceSet: autoDraw = False
374.4699 	EXP 	Colour: autoDraw = False
374.4699 	EXP 	ISImarker: text = '+'
374.4699 	EXP 	ISImarker: autoDraw = True
376.2067 	EXP 	ISImarker: autoDraw = False
376.2067 	EXP 	ISImarker: autoDraw = False
376.2067 	EXP 	FaceSet: size = array([0.7, 0.3])
376.2067 	EXP 	FaceSet: image = 'Images/Happy/AF28HAS.jpg'
376.2067 	EXP 	Colour: texRes = 128
376.2067 	EXP 	Colour: size = array([0.7, 0.3])
376.2067 	EXP 	Colour: image = 'Images/Yellow.jpg'
376.3036 	EXP 	FaceSet: autoDraw = True
376.3036 	EXP 	Colour: autoDraw = True
376.6979 	EXP 	New trial (rep=0, index=55): {'FaceE': 'Images/Fearful/BF14_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6433421649003036}
376.7035 	EXP 	FaceSet: autoDraw = False
376.7035 	EXP 	Colour: autoDraw = False
376.7035 	EXP 	FaceSet: autoDraw = False
376.7035 	EXP 	Colour: autoDraw = False
376.7035 	EXP 	ISImarker: text = '+'
376.7035 	EXP 	ISImarker: autoDraw = True
377.9641 	EXP 	ISImarker: autoDraw = False
377.9641 	EXP 	ISImarker: autoDraw = False
377.9641 	EXP 	FaceSet: size = array([0.7, 0.3])
377.9641 	EXP 	FaceSet: image = 'Images/Fearful/BF14_FO.jpg'
377.9641 	EXP 	Colour: texRes = 128
377.9641 	EXP 	Colour: size = array([0.7, 0.3])
377.9641 	EXP 	Colour: image = 'Images/Blue.jpg'
378.0614 	EXP 	FaceSet: autoDraw = True
378.0614 	EXP 	Colour: autoDraw = True
378.4553 	EXP 	New trial (rep=0, index=56): {'FaceE': 'Images/Happy/AM30HAS.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.0794505415747715}
378.4604 	EXP 	FaceSet: autoDraw = False
378.4604 	EXP 	Colour: autoDraw = False
378.4604 	EXP 	FaceSet: autoDraw = False
378.4604 	EXP 	Colour: autoDraw = False
378.4604 	EXP 	ISImarker: text = '+'
378.4604 	EXP 	ISImarker: autoDraw = True
378.4714 	DATA 	Keypress: space
380.3484 	EXP 	ISImarker: autoDraw = False
380.3484 	EXP 	ISImarker: autoDraw = False
380.3484 	EXP 	FaceSet: size = array([0.7, 0.3])
380.3484 	EXP 	FaceSet: image = 'Images/Happy/AM30HAS.jpg'
380.3484 	EXP 	Colour: texRes = 128
380.3484 	EXP 	Colour: size = array([0.7, 0.3])
380.3484 	EXP 	Colour: image = 'Images/Yellow.jpg'
380.4441 	EXP 	FaceSet: autoDraw = True
380.4441 	EXP 	Colour: autoDraw = True
380.8380 	EXP 	New trial (rep=0, index=57): {'FaceE': 'Images/Fearful/AF27AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.3935834771022866}
380.8431 	EXP 	FaceSet: autoDraw = False
380.8431 	EXP 	Colour: autoDraw = False
380.8431 	EXP 	FaceSet: autoDraw = False
380.8431 	EXP 	Colour: autoDraw = False
380.8431 	EXP 	ISImarker: text = '+'
380.8431 	EXP 	ISImarker: autoDraw = True
382.4398 	EXP 	ISImarker: autoDraw = False
382.4398 	EXP 	ISImarker: autoDraw = False
382.4398 	EXP 	FaceSet: size = array([0.7, 0.3])
382.4398 	EXP 	FaceSet: image = 'Images/Fearful/AF27AFS.jpg'
382.4398 	EXP 	Colour: texRes = 128
382.4398 	EXP 	Colour: size = array([0.7, 0.3])
382.4398 	EXP 	Colour: image = 'Images/Blue.jpg'
382.5351 	EXP 	FaceSet: autoDraw = True
382.5351 	EXP 	Colour: autoDraw = True
382.8729 	DATA 	Keypress: space
382.9287 	EXP 	New trial (rep=0, index=58): {'FaceE': 'Images/Fearful/AM32AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5614458224122035}
382.9342 	EXP 	FaceSet: autoDraw = False
382.9342 	EXP 	Colour: autoDraw = False
382.9342 	EXP 	FaceSet: autoDraw = False
382.9342 	EXP 	Colour: autoDraw = False
382.9342 	EXP 	ISImarker: text = '+'
382.9342 	EXP 	ISImarker: autoDraw = True
384.1901 	EXP 	ISImarker: autoDraw = False
384.1901 	EXP 	ISImarker: autoDraw = False
384.1901 	EXP 	FaceSet: size = array([0.7, 0.3])
384.1901 	EXP 	FaceSet: image = 'Images/Fearful/AM32AFS.jpg'
384.1901 	EXP 	Colour: texRes = 128
384.1901 	EXP 	Colour: size = array([0.7, 0.3])
384.1901 	EXP 	Colour: image = 'Images/Blue.jpg'
384.2845 	EXP 	FaceSet: autoDraw = True
384.2845 	EXP 	Colour: autoDraw = True
384.6474 	DATA 	Keypress: space
384.6767 	EXP 	New trial (rep=0, index=59): {'FaceE': 'Images/Fearful/AM09_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.3933837419145386}
384.6836 	EXP 	FaceSet: autoDraw = False
384.6836 	EXP 	Colour: autoDraw = False
384.6836 	EXP 	ISImarker: text = '+'
384.6836 	EXP 	ISImarker: autoDraw = True
386.5371 	EXP 	ISImarker: autoDraw = False
386.5371 	EXP 	ISImarker: autoDraw = False
386.5371 	EXP 	FaceSet: size = array([0.7, 0.3])
386.5371 	EXP 	FaceSet: image = 'Images/Fearful/AM09_FO.jpg'
386.5371 	EXP 	Colour: texRes = 128
386.5371 	EXP 	Colour: size = array([0.7, 0.3])
386.5371 	EXP 	Colour: image = 'Images/Blue.jpg'
386.6339 	EXP 	FaceSet: autoDraw = True
386.6339 	EXP 	Colour: autoDraw = True
387.0132 	DATA 	Keypress: space
387.0275 	EXP 	New trial (rep=0, index=60): {'FaceE': 'Images/Fearful/AF01_FO.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7419870009427991}
387.0330 	EXP 	FaceSet: autoDraw = False
387.0330 	EXP 	Colour: autoDraw = False
387.0330 	EXP 	FaceSet: autoDraw = False
387.0330 	EXP 	Colour: autoDraw = False
387.0330 	EXP 	ISImarker: text = '+'
387.0330 	EXP 	ISImarker: autoDraw = True
388.7359 	EXP 	ISImarker: autoDraw = False
388.7359 	EXP 	ISImarker: autoDraw = False
388.7359 	EXP 	FaceSet: size = array([0.7, 0.3])
388.7359 	EXP 	FaceSet: image = 'Images/Fearful/AF01_FO.jpg'
388.7359 	EXP 	Colour: texRes = 128
388.7359 	EXP 	Colour: size = array([0.7, 0.3])
388.7359 	EXP 	Colour: image = 'Images/Blue.jpg'
388.8332 	EXP 	FaceSet: autoDraw = True
388.8332 	EXP 	Colour: autoDraw = True
389.2266 	EXP 	New trial (rep=0, index=61): {'FaceE': 'Images/Happy/AM10_HO.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7352402085502512}
389.2325 	EXP 	FaceSet: autoDraw = False
389.2325 	EXP 	Colour: autoDraw = False
389.2325 	EXP 	FaceSet: autoDraw = False
389.2325 	EXP 	Colour: autoDraw = False
389.2325 	EXP 	ISImarker: text = '+'
389.2325 	EXP 	ISImarker: autoDraw = True
389.2348 	DATA 	Keypress: space
390.6529 	EXP 	ISImarker: autoDraw = False
390.6529 	EXP 	ISImarker: autoDraw = False
390.6529 	EXP 	FaceSet: size = array([0.7, 0.3])
390.6529 	EXP 	FaceSet: image = 'Images/Happy/AM10_HO.jpg'
390.6529 	EXP 	Colour: texRes = 128
390.6529 	EXP 	Colour: size = array([0.7, 0.3])
390.6529 	EXP 	Colour: image = 'Images/Yellow.jpg'
390.7493 	EXP 	FaceSet: autoDraw = True
390.7493 	EXP 	Colour: autoDraw = True
391.1434 	EXP 	New trial (rep=0, index=62): {'FaceE': 'Images/Happy/AM22HAS.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.27838589915801637}
391.1484 	EXP 	FaceSet: autoDraw = False
391.1484 	EXP 	Colour: autoDraw = False
391.1484 	EXP 	FaceSet: autoDraw = False
391.1484 	EXP 	Colour: autoDraw = False
391.1484 	EXP 	ISImarker: text = '+'
391.1484 	EXP 	ISImarker: autoDraw = True
392.6769 	EXP 	ISImarker: autoDraw = False
392.6769 	EXP 	ISImarker: autoDraw = False
392.6769 	EXP 	FaceSet: size = array([0.7, 0.3])
392.6769 	EXP 	FaceSet: image = 'Images/Happy/AM22HAS.jpg'
392.6769 	EXP 	Colour: texRes = 128
392.6769 	EXP 	Colour: size = array([0.7, 0.3])
392.6769 	EXP 	Colour: image = 'Images/Yellow.jpg'
392.7738 	EXP 	FaceSet: autoDraw = True
392.7738 	EXP 	Colour: autoDraw = True
393.1671 	EXP 	New trial (rep=0, index=63): {'FaceE': 'Images/Fearful/AM22AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.012398818855924532}
393.1728 	EXP 	FaceSet: autoDraw = False
393.1728 	EXP 	Colour: autoDraw = False
393.1728 	EXP 	FaceSet: autoDraw = False
393.1728 	EXP 	Colour: autoDraw = False
393.1728 	EXP 	ISImarker: text = '+'
393.1728 	EXP 	ISImarker: autoDraw = True
394.7154 	EXP 	ISImarker: autoDraw = False
394.7154 	EXP 	ISImarker: autoDraw = False
394.7154 	EXP 	FaceSet: size = array([0.7, 0.3])
394.7154 	EXP 	FaceSet: image = 'Images/Fearful/AM22AFS.jpg'
394.7154 	EXP 	Colour: texRes = 128
394.7154 	EXP 	Colour: size = array([0.7, 0.3])
394.7154 	EXP 	Colour: image = 'Images/Blue.jpg'
394.8148 	EXP 	FaceSet: autoDraw = True
394.8148 	EXP 	Colour: autoDraw = True
395.2021 	DATA 	Keypress: space
395.2091 	EXP 	New trial (rep=0, index=64): {'FaceE': 'Images/Happy/BM08_HO.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.25791881247444226}
395.2140 	EXP 	FaceSet: autoDraw = False
395.2140 	EXP 	Colour: autoDraw = False
395.2140 	EXP 	FaceSet: autoDraw = False
395.2140 	EXP 	Colour: autoDraw = False
395.2140 	EXP 	ISImarker: text = '+'
395.2140 	EXP 	ISImarker: autoDraw = True
396.4520 	EXP 	ISImarker: autoDraw = False
396.4520 	EXP 	ISImarker: autoDraw = False
396.4520 	EXP 	FaceSet: size = array([0.7, 0.3])
396.4520 	EXP 	FaceSet: image = 'Images/Happy/BM08_HO.jpg'
396.4520 	EXP 	Colour: texRes = 128
396.4520 	EXP 	Colour: size = array([0.7, 0.3])
396.4520 	EXP 	Colour: image = 'Images/Yellow.jpg'
396.5480 	EXP 	FaceSet: autoDraw = True
396.5480 	EXP 	Colour: autoDraw = True
396.9409 	EXP 	New trial (rep=0, index=65): {'FaceE': 'Images/Fearful/AM19AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4570092371665587}
396.9469 	EXP 	FaceSet: autoDraw = False
396.9469 	EXP 	Colour: autoDraw = False
396.9469 	EXP 	ISImarker: text = '+'
396.9469 	EXP 	ISImarker: autoDraw = True
398.8305 	EXP 	ISImarker: autoDraw = False
398.8305 	EXP 	ISImarker: autoDraw = False
398.8305 	EXP 	FaceSet: size = array([0.7, 0.3])
398.8305 	EXP 	FaceSet: image = 'Images/Fearful/AM19AFS.jpg'
398.8305 	EXP 	Colour: texRes = 128
398.8305 	EXP 	Colour: size = array([0.7, 0.3])
398.8305 	EXP 	Colour: image = 'Images/Blue.jpg'
398.9306 	EXP 	FaceSet: autoDraw = True
398.9306 	EXP 	Colour: autoDraw = True
399.3231 	EXP 	New trial (rep=0, index=66): {'FaceE': 'Images/Fearful/AF23AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9065930904744121}
399.3267 	DATA 	Keypress: space
399.3295 	EXP 	FaceSet: autoDraw = False
399.3295 	EXP 	Colour: autoDraw = False
399.3295 	EXP 	ISImarker: text = '+'
399.3295 	EXP 	ISImarker: autoDraw = True
401.1541 	EXP 	ISImarker: autoDraw = False
401.1541 	EXP 	ISImarker: autoDraw = False
401.1541 	EXP 	FaceSet: size = array([0.7, 0.3])
401.1541 	EXP 	FaceSet: image = 'Images/Fearful/AF23AFS.jpg'
401.1541 	EXP 	Colour: texRes = 128
401.1541 	EXP 	Colour: size = array([0.7, 0.3])
401.1541 	EXP 	Colour: image = 'Images/Blue.jpg'
401.2466 	EXP 	FaceSet: autoDraw = True
401.2466 	EXP 	Colour: autoDraw = True
401.6414 	EXP 	New trial (rep=0, index=67): {'FaceE': 'Images/Fearful/AM13AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.672217887403839}
401.6473 	EXP 	FaceSet: autoDraw = False
401.6473 	EXP 	Colour: autoDraw = False
401.6473 	EXP 	FaceSet: autoDraw = False
401.6473 	EXP 	Colour: autoDraw = False
401.6473 	EXP 	ISImarker: text = '+'
401.6473 	EXP 	ISImarker: autoDraw = True
401.6513 	DATA 	Keypress: space
403.2872 	EXP 	ISImarker: autoDraw = False
403.2872 	EXP 	ISImarker: autoDraw = False
403.2872 	EXP 	FaceSet: size = array([0.7, 0.3])
403.2872 	EXP 	FaceSet: image = 'Images/Fearful/AM13AFS.jpg'
403.2872 	EXP 	Colour: texRes = 128
