1.5961 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
987.0620 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.)"
987.0620 	EXP 	MainInt1: height = 0.05
987.0620 	EXP 	MainInt2: pos = array([ 0.  , -0.25])
987.0620 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
987.0620 	EXP 	MainInt2: height = 0.05
987.0620 	EXP 	Blocks1: pos = array([0. , 0.2])
987.0620 	EXP 	Blocks1: text = 'Task Block: 13 of 16'
987.0620 	EXP 	Blocks1: height = 0.05
987.0620 	EXP 	MainInt1: autoDraw = True
987.0620 	EXP 	Blocks1: autoDraw = True
987.0620 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.)"
987.0620 	EXP 	Blocks1: text = 'Task Block: 13 of 16'
989.4826 	DATA 	Keypress: space
990.0459 	EXP 	MainInt2: autoDraw = True
990.0459 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
991.1693 	EXP 	Imported Conditions/Version_1/twoback(4)_v1.xlsx as conditions, 9 conditions, 2 params
991.1696 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
991.1698 	EXP 	New trial (rep=0, index=0): {'LettersDisplayed': 'r', 'Correctness': 'None'}
991.1728 	DATA 	Keypress: space
991.1752 	EXP 	MainInt1: autoDraw = False
991.1752 	EXP 	MainInt2: autoDraw = False
991.1752 	EXP 	Blocks1: autoDraw = False
991.1752 	EXP 	ISI_Main: pos = array([0., 0.])
991.1752 	EXP 	ISI_Main: ori = 0.0
991.1752 	EXP 	ISI_Main: text = '+'
991.1752 	EXP 	ISI_Main: autoDraw = True
992.8348 	EXP 	ISI_Main: autoDraw = False
992.8348 	EXP 	ISI_Main: autoDraw = False
992.8348 	EXP 	N_backD: text = 'r'
992.8348 	EXP 	N_backD: autoDraw = True
994.8290 	EXP 	New trial (rep=0, index=1): {'LettersDisplayed': 'T', 'Correctness': 'None'}
994.8352 	EXP 	N_backD: autoDraw = False
994.8352 	EXP 	N_backD: autoDraw = False
994.8352 	EXP 	ISI_Main: pos = array([0., 0.])
994.8352 	EXP 	ISI_Main: ori = 0.0
994.8352 	EXP 	ISI_Main: text = '+'
994.8352 	EXP 	ISI_Main: autoDraw = True
995.9015 	EXP 	ISI_Main: autoDraw = False
995.9015 	EXP 	ISI_Main: autoDraw = False
995.9015 	EXP 	N_backD: text = 'T'
995.9015 	EXP 	N_backD: autoDraw = True
997.9003 	EXP 	New trial (rep=0, index=2): {'LettersDisplayed': 'o', 'Correctness': 'None'}
997.9081 	EXP 	N_backD: autoDraw = False
997.9081 	EXP 	ISI_Main: pos = array([0., 0.])
997.9081 	EXP 	ISI_Main: ori = 0.0
997.9081 	EXP 	ISI_Main: text = '+'
997.9081 	EXP 	ISI_Main: autoDraw = True
999.6839 	EXP 	ISI_Main: autoDraw = False
999.6839 	EXP 	ISI_Main: autoDraw = False
999.6839 	EXP 	N_backD: text = 'o'
999.6839 	EXP 	N_backD: autoDraw = True
1001.6831 	EXP 	New trial (rep=0, index=3): {'LettersDisplayed': 'p', 'Correctness': 'None'}
1001.6907 	EXP 	N_backD: autoDraw = False
1001.6907 	EXP 	ISI_Main: pos = array([0., 0.])
1001.6907 	EXP 	ISI_Main: ori = 0.0
1001.6907 	EXP 	ISI_Main: text = '+'
1001.6907 	EXP 	ISI_Main: autoDraw = True
1003.1235 	EXP 	ISI_Main: autoDraw = False
1003.1235 	EXP 	ISI_Main: autoDraw = False
1003.1235 	EXP 	N_backD: text = 'p'
1003.1235 	EXP 	N_backD: autoDraw = True
1005.1166 	EXP 	New trial (rep=0, index=4): {'LettersDisplayed': 'p', 'Correctness': 'None'}
1005.1227 	EXP 	N_backD: autoDraw = False
1005.1227 	EXP 	N_backD: autoDraw = False
1005.1227 	EXP 	ISI_Main: pos = array([0., 0.])
1005.1227 	EXP 	ISI_Main: ori = 0.0
1005.1227 	EXP 	ISI_Main: text = '+'
1005.1227 	EXP 	ISI_Main: autoDraw = True
1006.8143 	EXP 	ISI_Main: autoDraw = False
1006.8143 	EXP 	ISI_Main: autoDraw = False
1006.8143 	EXP 	N_backD: text = 'p'
1006.8143 	EXP 	N_backD: autoDraw = True
1008.8069 	EXP 	New trial (rep=0, index=5): {'LettersDisplayed': 'y', 'Correctness': 'None'}
1008.8134 	EXP 	N_backD: autoDraw = False
1008.8134 	EXP 	N_backD: autoDraw = False
1008.8134 	EXP 	ISI_Main: pos = array([0., 0.])
1008.8134 	EXP 	ISI_Main: ori = 0.0
1008.8134 	EXP 	ISI_Main: text = '+'
1008.8134 	EXP 	ISI_Main: autoDraw = True
1010.4298 	EXP 	ISI_Main: autoDraw = False
1010.4298 	EXP 	ISI_Main: autoDraw = False
1010.4298 	EXP 	N_backD: text = 'y'
1010.4298 	EXP 	N_backD: autoDraw = True
1012.4235 	EXP 	New trial (rep=0, index=6): {'LettersDisplayed': 'P', 'Correctness': 'space'}
1012.4292 	EXP 	N_backD: autoDraw = False
1012.4292 	EXP 	N_backD: autoDraw = False
1012.4292 	EXP 	ISI_Main: pos = array([0., 0.])
1012.4292 	EXP 	ISI_Main: ori = 0.0
1012.4292 	EXP 	ISI_Main: text = '+'
1012.4292 	EXP 	ISI_Main: autoDraw = True
1014.0543 	EXP 	ISI_Main: autoDraw = False
1014.0543 	EXP 	ISI_Main: autoDraw = False
1014.0543 	EXP 	N_backD: text = 'P'
1014.0543 	EXP 	N_backD: autoDraw = True
1014.4497 	DATA 	Keypress: space
1016.0539 	EXP 	New trial (rep=0, index=7): {'LettersDisplayed': 'y', 'Correctness': 'None'}
1016.0613 	EXP 	N_backD: autoDraw = False
1016.0613 	EXP 	ISI_Main: pos = array([0., 0.])
1016.0613 	EXP 	ISI_Main: ori = 0.0
1016.0613 	EXP 	ISI_Main: text = '+'
1016.0613 	EXP 	ISI_Main: autoDraw = True
1017.9856 	EXP 	ISI_Main: autoDraw = False
1017.9856 	EXP 	ISI_Main: autoDraw = False
1017.9856 	EXP 	N_backD: text = 'y'
1017.9856 	EXP 	N_backD: autoDraw = True
1018.5649 	DATA 	Keypress: space
1019.9794 	EXP 	New trial (rep=0, index=8): {'LettersDisplayed': 'y', 'Correctness': 'space'}
1019.9855 	EXP 	N_backD: autoDraw = False
1019.9855 	EXP 	N_backD: autoDraw = False
1019.9855 	EXP 	ISI_Main: pos = array([0., 0.])
1019.9855 	EXP 	ISI_Main: ori = 0.0
1019.9855 	EXP 	ISI_Main: text = '+'
1019.9855 	EXP 	ISI_Main: autoDraw = True
1021.3432 	EXP 	ISI_Main: autoDraw = False
1021.3432 	EXP 	ISI_Main: autoDraw = False
1021.3432 	EXP 	N_backD: text = 'y'
1021.3432 	EXP 	N_backD: autoDraw = True
1023.3377 	EXP 	New trial (rep=0, index=13): {'CondFile': 'Conditions/Version_1/zeroback(4)_v1.xlsx', 'Instructions': "New rule: Press 'space' when you see the letter 'x' or 'X'."}
1023.3640 	EXP 	N_backD: autoDraw = False
1023.3640 	EXP 	N_backD: autoDraw = False
1023.3640 	EXP 	MainInt1: pos = array([ 0. , -0.1])
1023.3640 	EXP 	MainInt1: text = "New rule: Press 'space' when you see the letter 'x' or 'X'."
1023.3640 	EXP 	MainInt1: height = 0.05
1023.3640 	EXP 	MainInt2: pos = array([ 0.  , -0.25])
1023.3640 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
1023.3640 	EXP 	MainInt2: height = 0.05
1023.3640 	EXP 	Blocks1: pos = array([0. , 0.2])
1023.3640 	EXP 	Blocks1: text = 'Task Block: 14 of 16'
1023.3640 	EXP 	Blocks1: height = 0.05
1023.3640 	EXP 	MainInt1: autoDraw = True
1023.3640 	EXP 	Blocks1: autoDraw = True
1023.3640 	EXP 	MainInt1: text = "New rule: Press 'space' when you see the letter 'x' or 'X'."
1023.3640 	EXP 	Blocks1: text = 'Task Block: 14 of 16'
1024.1874 	DATA 	Keypress: space
1026.3437 	EXP 	MainInt2: autoDraw = True
1026.3437 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
1027.3116 	DATA 	Keypress: space
1027.3304 	EXP 	Imported Conditions/Version_1/zeroback(4)_v1.xlsx as conditions, 10 conditions, 2 params
1027.3307 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
1027.3309 	EXP 	New trial (rep=0, index=0): {'LettersDisplayed': 'o', 'Correctness': 'None'}
1027.3362 	EXP 	MainInt1: autoDraw = False
1027.3362 	EXP 	MainInt2: autoDraw = False
1027.3362 	EXP 	Blocks1: autoDraw = False
1027.3362 	EXP 	ISI_Main: pos = array([0., 0.])
1027.3362 	EXP 	ISI_Main: ori = 0.0
1027.3362 	EXP 	ISI_Main: text = '+'
1027.3362 	EXP 	ISI_Main: autoDraw = True
1029.2080 	EXP 	ISI_Main: autoDraw = False
1029.2080 	EXP 	ISI_Main: autoDraw = False
1029.2080 	EXP 	N_backD: text = 'o'
1029.2080 	EXP 	N_backD: autoDraw = True
1031.2008 	EXP 	New trial (rep=0, index=1): {'LettersDisplayed': 'X', 'Correctness': 'space'}
1031.2070 	EXP 	N_backD: autoDraw = False
1031.2070 	EXP 	N_backD: autoDraw = False
1031.2070 	EXP 	ISI_Main: pos = array([0., 0.])
1031.2070 	EXP 	ISI_Main: ori = 0.0
1031.2070 	EXP 	ISI_Main: text = '+'
1031.2070 	EXP 	ISI_Main: autoDraw = True
1032.2764 	EXP 	ISI_Main: autoDraw = False
1032.2764 	EXP 	ISI_Main: autoDraw = False
1032.2764 	EXP 	N_backD: text = 'X'
1032.2764 	EXP 	N_backD: autoDraw = True
1032.8361 	DATA 	Keypress: space
1034.2735 	EXP 	New trial (rep=0, index=2): {'LettersDisplayed': 'p', 'Correctness': 'None'}
1034.2809 	EXP 	N_backD: autoDraw = False
1034.2809 	EXP 	ISI_Main: pos = array([0., 0.])
1034.2809 	EXP 	ISI_Main: ori = 0.0
1034.2809 	EXP 	ISI_Main: text = '+'
1034.2809 	EXP 	ISI_Main: autoDraw = True
1035.9356 	EXP 	ISI_Main: autoDraw = False
1035.9356 	EXP 	ISI_Main: autoDraw = False
1035.9356 	EXP 	N_backD: text = 'p'
1035.9356 	EXP 	N_backD: autoDraw = True
1037.9306 	EXP 	New trial (rep=0, index=3): {'LettersDisplayed': 'm', 'Correctness': 'None'}
1037.9382 	EXP 	N_backD: autoDraw = False
1037.9382 	EXP 	ISI_Main: pos = array([0., 0.])
1037.9382 	EXP 	ISI_Main: ori = 0.0
1037.9382 	EXP 	ISI_Main: text = '+'
1037.9382 	EXP 	ISI_Main: autoDraw = True
1039.4905 	EXP 	ISI_Main: autoDraw = False
1039.4905 	EXP 	ISI_Main: autoDraw = False
1039.4905 	EXP 	N_backD: text = 'm'
1039.4905 	EXP 	N_backD: autoDraw = True
1041.4880 	EXP 	New trial (rep=0, index=4): {'LettersDisplayed': 'n', 'Correctness': 'None'}
1041.4956 	EXP 	N_backD: autoDraw = False
1041.4956 	EXP 	ISI_Main: pos = array([0., 0.])
1041.4956 	EXP 	ISI_Main: ori = 0.0
1041.4956 	EXP 	ISI_Main: text = '+'
1041.4956 	EXP 	ISI_Main: autoDraw = True
1042.8455 	EXP 	ISI_Main: autoDraw = False
1042.8455 	EXP 	ISI_Main: autoDraw = False
1042.8455 	EXP 	N_backD: text = 'n'
1042.8455 	EXP 	N_backD: autoDraw = True
1044.8370 	EXP 	New trial (rep=0, index=5): {'LettersDisplayed': 'm', 'Correctness': 'None'}
1044.8445 	EXP 	N_backD: autoDraw = False
1044.8445 	EXP 	ISI_Main: pos = array([0., 0.])
1044.8445 	EXP 	ISI_Main: ori = 0.0
1044.8445 	EXP 	ISI_Main: text = '+'
1044.8445 	EXP 	ISI_Main: autoDraw = True
1046.4190 	EXP 	ISI_Main: autoDraw = False
1046.4190 	EXP 	ISI_Main: autoDraw = False
1046.4190 	EXP 	N_backD: text = 'm'
1046.4190 	EXP 	N_backD: autoDraw = True
1048.4121 	EXP 	New trial (rep=0, index=6): {'LettersDisplayed': 'C', 'Correctness': 'None'}
1048.4185 	EXP 	N_backD: autoDraw = False
1048.4185 	EXP 	N_backD: autoDraw = False
1048.4185 	EXP 	ISI_Main: pos = array([0., 0.])
1048.4185 	EXP 	ISI_Main: ori = 0.0
1048.4185 	EXP 	ISI_Main: text = '+'
1048.4185 	EXP 	ISI_Main: autoDraw = True
1050.1262 	EXP 	ISI_Main: autoDraw = False
1050.1262 	EXP 	ISI_Main: autoDraw = False
1050.1262 	EXP 	N_backD: text = 'C'
1050.1262 	EXP 	N_backD: autoDraw = True
1052.1194 	EXP 	New trial (rep=0, index=7): {'LettersDisplayed': 'm', 'Correctness': 'None'}
1052.1257 	EXP 	N_backD: autoDraw = False
1052.1257 	EXP 	N_backD: autoDraw = False
1052.1257 	EXP 	ISI_Main: pos = array([0., 0.])
1052.1257 	EXP 	ISI_Main: ori = 0.0
1052.1257 	EXP 	ISI_Main: text = '+'
1052.1257 	EXP 	ISI_Main: autoDraw = True
1053.2467 	EXP 	ISI_Main: autoDraw = False
1053.2467 	EXP 	ISI_Main: autoDraw = False
1053.2467 	EXP 	N_backD: text = 'm'
1053.2467 	EXP 	N_backD: autoDraw = True
1055.2422 	EXP 	New trial (rep=0, index=8): {'LettersDisplayed': 'p', 'Correctness': 'None'}
1055.2498 	EXP 	N_backD: autoDraw = False
1055.2498 	EXP 	ISI_Main: pos = array([0., 0.])
1055.2498 	EXP 	ISI_Main: ori = 0.0
1055.2498 	EXP 	ISI_Main: text = '+'
1055.2498 	EXP 	ISI_Main: autoDraw = True
1056.2746 	EXP 	ISI_Main: autoDraw = False
1056.2746 	EXP 	ISI_Main: autoDraw = False
1056.2746 	EXP 	N_backD: text = 'p'
1056.2746 	EXP 	N_backD: autoDraw = True
1058.2717 	EXP 	New trial (rep=0, index=9): {'LettersDisplayed': 'X', 'Correctness': 'space'}
1058.2790 	EXP 	N_backD: autoDraw = False
1058.2790 	EXP 	ISI_Main: pos = array([0., 0.])
1058.2790 	EXP 	ISI_Main: ori = 0.0
1058.2790 	EXP 	ISI_Main: text = '+'
1058.2790 	EXP 	ISI_Main: autoDraw = True
1059.3317 	EXP 	ISI_Main: autoDraw = False
1059.3317 	EXP 	ISI_Main: autoDraw = False
1059.3317 	EXP 	N_backD: text = 'X'
1059.3317 	EXP 	N_backD: autoDraw = True
1060.0027 	DATA 	Keypress: space
1061.3266 	EXP 	New trial (rep=0, index=14): {'CondFile': 'Conditions/Version_1/oneback(4)_v1.xlsx', 'Instructions': "New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.)"}
1061.3561 	EXP 	N_backD: autoDraw = False
1061.3561 	EXP 	N_backD: autoDraw = False
1061.3561 	EXP 	MainInt1: pos = array([ 0. , -0.1])
1061.3561 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.)"
1061.3561 	EXP 	MainInt1: height = 0.05
1061.3561 	EXP 	MainInt2: pos = array([ 0.  , -0.25])
1061.3561 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
1061.3561 	EXP 	MainInt2: height = 0.05
1061.3561 	EXP 	Blocks1: pos = array([0. , 0.2])
1061.3561 	EXP 	Blocks1: text = 'Task Block: 15 of 16'
1061.3561 	EXP 	Blocks1: height = 0.05
1061.3561 	EXP 	MainInt1: autoDraw = True
1061.3561 	EXP 	Blocks1: autoDraw = True
1061.3561 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.)"
1061.3561 	EXP 	Blocks1: text = 'Task Block: 15 of 16'
1064.3433 	EXP 	MainInt2: autoDraw = True
1064.3433 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
1084.5746 	EXP 	Imported Conditions/Version_1/oneback(4)_v1.xlsx as conditions, 10 conditions, 2 params
1084.5749 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
1084.5751 	EXP 	New trial (rep=0, index=0): {'LettersDisplayed': 'w', 'Correctness': 'None'}
1084.5780 	DATA 	Keypress: space
1084.5805 	EXP 	MainInt1: autoDraw = False
1084.5805 	EXP 	MainInt2: autoDraw = False
1084.5805 	EXP 	Blocks1: autoDraw = False
1084.5805 	EXP 	ISI_Main: pos = array([0., 0.])
1084.5805 	EXP 	ISI_Main: ori = 0.0
1084.5805 	EXP 	ISI_Main: text = '+'
1084.5805 	EXP 	ISI_Main: autoDraw = True
1086.3661 	EXP 	ISI_Main: autoDraw = False
1086.3661 	EXP 	ISI_Main: autoDraw = False
1086.3661 	EXP 	N_backD: text = 'w'
1086.3661 	EXP 	N_backD: autoDraw = True
1088.3589 	EXP 	New trial (rep=0, index=1): {'LettersDisplayed': 'q', 'Correctness': 'None'}
1088.3651 	EXP 	N_backD: autoDraw = False
1088.3651 	EXP 	N_backD: autoDraw = False
1088.3651 	EXP 	ISI_Main: pos = array([0., 0.])
1088.3651 	EXP 	ISI_Main: ori = 0.0
1088.3651 	EXP 	ISI_Main: text = '+'
1088.3651 	EXP 	ISI_Main: autoDraw = True
1089.4229 	EXP 	ISI_Main: autoDraw = False
1089.4229 	EXP 	ISI_Main: autoDraw = False
1089.4229 	EXP 	N_backD: text = 'q'
1089.4229 	EXP 	N_backD: autoDraw = True
1091.4165 	EXP 	New trial (rep=0, index=2): {'LettersDisplayed': 'i', 'Correctness': 'None'}
1091.4223 	EXP 	N_backD: autoDraw = False
1091.4223 	EXP 	N_backD: autoDraw = False
1091.4223 	EXP 	ISI_Main: pos = array([0., 0.])
1091.4223 	EXP 	ISI_Main: ori = 0.0
1091.4223 	EXP 	ISI_Main: text = '+'
1091.4223 	EXP 	ISI_Main: autoDraw = True
1093.3754 	EXP 	ISI_Main: autoDraw = False
1093.3754 	EXP 	ISI_Main: autoDraw = False
1093.3754 	EXP 	N_backD: text = 'i'
1093.3754 	EXP 	N_backD: autoDraw = True
1095.3718 	EXP 	New trial (rep=0, index=3): {'LettersDisplayed': 't', 'Correctness': 'None'}
1095.3797 	EXP 	N_backD: autoDraw = False
1095.3797 	EXP 	ISI_Main: pos = array([0., 0.])
1095.3797 	EXP 	ISI_Main: ori = 0.0
1095.3797 	EXP 	ISI_Main: text = '+'
1095.3797 	EXP 	ISI_Main: autoDraw = True
1096.6543 	EXP 	ISI_Main: autoDraw = False
1096.6543 	EXP 	ISI_Main: autoDraw = False
1096.6543 	EXP 	N_backD: text = 't'
1096.6543 	EXP 	N_backD: autoDraw = True
1098.6472 	EXP 	New trial (rep=0, index=4): {'LettersDisplayed': 'v', 'Correctness': 'None'}
1098.6537 	EXP 	N_backD: autoDraw = False
1098.6537 	EXP 	N_backD: autoDraw = False
1098.6537 	EXP 	ISI_Main: pos = array([0., 0.])
1098.6537 	EXP 	ISI_Main: ori = 0.0
1098.6537 	EXP 	ISI_Main: text = '+'
1098.6537 	EXP 	ISI_Main: autoDraw = True
1099.7715 	EXP 	ISI_Main: autoDraw = False
1099.7715 	EXP 	ISI_Main: autoDraw = False
1099.7715 	EXP 	N_backD: text = 'v'
1099.7715 	EXP 	N_backD: autoDraw = True
1101.7701 	EXP 	New trial (rep=0, index=5): {'LettersDisplayed': 'V', 'Correctness': 'space'}
1101.7778 	EXP 	N_backD: autoDraw = False
1101.7778 	EXP 	ISI_Main: pos = array([0., 0.])
1101.7778 	EXP 	ISI_Main: ori = 0.0
1101.7778 	EXP 	ISI_Main: text = '+'
1101.7778 	EXP 	ISI_Main: autoDraw = True
1103.2455 	EXP 	ISI_Main: autoDraw = False
1103.2455 	EXP 	ISI_Main: autoDraw = False
1103.2455 	EXP 	N_backD: text = 'V'
1103.2455 	EXP 	N_backD: autoDraw = True
1103.9756 	DATA 	Keypress: space
1105.2445 	EXP 	New trial (rep=0, index=6): {'LettersDisplayed': 'v', 'Correctness': 'space'}
1105.2505 	EXP 	N_backD: autoDraw = False
1105.2505 	EXP 	ISI_Main: pos = array([0., 0.])
1105.2505 	EXP 	ISI_Main: ori = 0.0
1105.2505 	EXP 	ISI_Main: text = '+'
1105.2505 	EXP 	ISI_Main: autoDraw = True
1106.5761 	EXP 	ISI_Main: autoDraw = False
1106.5761 	EXP 	ISI_Main: autoDraw = False
1106.5761 	EXP 	N_backD: text = 'v'
1106.5761 	EXP 	N_backD: autoDraw = True
1107.0678 	DATA 	Keypress: space
1108.5693 	EXP 	New trial (rep=0, index=7): {'LettersDisplayed': 'p', 'Correctness': 'None'}
1108.5757 	EXP 	N_backD: autoDraw = False
1108.5757 	EXP 	N_backD: autoDraw = False
1108.5757 	EXP 	ISI_Main: pos = array([0., 0.])
1108.5757 	EXP 	ISI_Main: ori = 0.0
1108.5757 	EXP 	ISI_Main: text = '+'
1108.5757 	EXP 	ISI_Main: autoDraw = True
1109.8190 	EXP 	ISI_Main: autoDraw = False
1109.8190 	EXP 	ISI_Main: autoDraw = False
1109.8190 	EXP 	N_backD: text = 'p'
1109.8190 	EXP 	N_backD: autoDraw = True
1111.8173 	EXP 	New trial (rep=0, index=8): {'LettersDisplayed': 'w', 'Correctness': 'None'}
1111.8248 	EXP 	N_backD: autoDraw = False
1111.8248 	EXP 	ISI_Main: pos = array([0., 0.])
1111.8248 	EXP 	ISI_Main: ori = 0.0
1111.8248 	EXP 	ISI_Main: text = '+'
1111.8248 	EXP 	ISI_Main: autoDraw = True
1113.6241 	EXP 	ISI_Main: autoDraw = False
1113.6241 	EXP 	ISI_Main: autoDraw = False
1113.6241 	EXP 	N_backD: text = 'w'
1113.6241 	EXP 	N_backD: autoDraw = True
1115.6175 	EXP 	New trial (rep=0, index=9): {'LettersDisplayed': 'W', 'Correctness': 'space'}
1115.6235 	EXP 	N_backD: autoDraw = False
1115.6235 	EXP 	N_backD: autoDraw = False
1115.6235 	EXP 	ISI_Main: pos = array([0., 0.])
1115.6235 	EXP 	ISI_Main: ori = 0.0
1115.6235 	EXP 	ISI_Main: text = '+'
1115.6235 	EXP 	ISI_Main: autoDraw = True
1117.0315 	EXP 	ISI_Main: autoDraw = False
1117.0315 	EXP 	ISI_Main: autoDraw = False
1117.0315 	EXP 	N_backD: text = 'W'
1117.0315 	EXP 	N_backD: autoDraw = True
1117.6279 	DATA 	Keypress: space
1119.0257 	EXP 	New trial (rep=0, index=15): {'CondFile': 'Conditions/Version_1/threeback(4)_v1.xlsx', 'Instructions': "New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.)"}
1119.0500 	EXP 	N_backD: autoDraw = False
1119.0500 	EXP 	N_backD: autoDraw = False
1119.0500 	EXP 	MainInt1: pos = array([ 0. , -0.1])
1119.0500 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.)"
1119.0500 	EXP 	MainInt1: height = 0.05
1119.0500 	EXP 	MainInt2: pos = array([ 0.  , -0.25])
1119.0500 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
1119.0500 	EXP 	MainInt2: height = 0.05
1119.0500 	EXP 	Blocks1: pos = array([0. , 0.2])
1119.0500 	EXP 	Blocks1: text = 'Task Block: 16 of 16'
1119.0500 	EXP 	Blocks1: height = 0.05
1119.0500 	EXP 	MainInt1: autoDraw = True
1119.0500 	EXP 	Blocks1: autoDraw = True
1119.0500 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.)"
1119.0500 	EXP 	Blocks1: text = 'Task Block: 16 of 16'
1122.0355 	EXP 	MainInt2: autoDraw = True
1122.0355 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
1124.2834 	EXP 	Imported Conditions/Version_1/threeback(4)_v1.xlsx as conditions, 10 conditions, 2 params
1124.2836 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
1124.2838 	EXP 	New trial (rep=0, index=0): {'LettersDisplayed': 'A', 'Correctness': 'None'}
1124.2868 	DATA 	Keypress: space
1124.2893 	EXP 	MainInt1: autoDraw = False
1124.2893 	EXP 	MainInt2: autoDraw = False
1124.2893 	EXP 	Blocks1: autoDraw = False
1124.2893 	EXP 	ISI_Main: pos = array([0., 0.])
1124.2893 	EXP 	ISI_Main: ori = 0.0
1124.2893 	EXP 	ISI_Main: text = '+'
1124.2893 	EXP 	ISI_Main: autoDraw = True
1125.9792 	EXP 	ISI_Main: autoDraw = False
1125.9792 	EXP 	ISI_Main: autoDraw = False
1125.9792 	EXP 	N_backD: text = 'A'
1125.9792 	EXP 	N_backD: autoDraw = True
1127.9710 	EXP 	New trial (rep=0, index=1): {'LettersDisplayed': 'n', 'Correctness': 'None'}
1127.9784 	EXP 	N_backD: autoDraw = False
1127.9784 	EXP 	ISI_Main: pos = array([0., 0.])
1127.9784 	EXP 	ISI_Main: ori = 0.0
1127.9784 	EXP 	ISI_Main: text = '+'
1127.9784 	EXP 	ISI_Main: autoDraw = True
1129.8960 	EXP 	ISI_Main: autoDraw = False
1129.8960 	EXP 	ISI_Main: autoDraw = False
1129.8960 	EXP 	N_backD: text = 'n'
1129.8960 	EXP 	N_backD: autoDraw = True
1131.8945 	EXP 	New trial (rep=0, index=2): {'LettersDisplayed': 'g', 'Correctness': 'None'}
1131.9021 	EXP 	N_backD: autoDraw = False
1131.9021 	EXP 	ISI_Main: pos = array([0., 0.])
1131.9021 	EXP 	ISI_Main: ori = 0.0
1131.9021 	EXP 	ISI_Main: text = '+'
1131.9021 	EXP 	ISI_Main: autoDraw = True
1133.7371 	EXP 	ISI_Main: autoDraw = False
1133.7371 	EXP 	ISI_Main: autoDraw = False
1133.7371 	EXP 	N_backD: text = 'g'
1133.7371 	EXP 	N_backD: autoDraw = True
1135.7350 	EXP 	New trial (rep=0, index=3): {'LettersDisplayed': 'A', 'Correctness': 'space'}
1135.7426 	EXP 	N_backD: autoDraw = False
1135.7426 	EXP 	ISI_Main: pos = array([0., 0.])
1135.7426 	EXP 	ISI_Main: ori = 0.0
1135.7426 	EXP 	ISI_Main: text = '+'
1135.7426 	EXP 	ISI_Main: autoDraw = True
1137.4756 	EXP 	ISI_Main: autoDraw = False
1137.4756 	EXP 	ISI_Main: autoDraw = False
1137.4756 	EXP 	N_backD: text = 'A'
1137.4756 	EXP 	N_backD: autoDraw = True
1138.1770 	DATA 	Keypress: space
1139.4686 	EXP 	New trial (rep=0, index=4): {'LettersDisplayed': 'p', 'Correctness': 'None'}
1139.4747 	EXP 	N_backD: autoDraw = False
1139.4747 	EXP 	N_backD: autoDraw = False
1139.4747 	EXP 	ISI_Main: pos = array([0., 0.])
1139.4747 	EXP 	ISI_Main: ori = 0.0
1139.4747 	EXP 	ISI_Main: text = '+'
1139.4747 	EXP 	ISI_Main: autoDraw = True
1140.9494 	EXP 	ISI_Main: autoDraw = False
1140.9494 	EXP 	ISI_Main: autoDraw = False
1140.9494 	EXP 	N_backD: text = 'p'
1140.9494 	EXP 	N_backD: autoDraw = True
1142.9428 	EXP 	New trial (rep=0, index=5): {'LettersDisplayed': 'O', 'Correctness': 'None'}
1142.9486 	EXP 	N_backD: autoDraw = False
1142.9486 	EXP 	N_backD: autoDraw = False
1142.9486 	EXP 	ISI_Main: pos = array([0., 0.])
1142.9486 	EXP 	ISI_Main: ori = 0.0
1142.9486 	EXP 	ISI_Main: text = '+'
1142.9486 	EXP 	ISI_Main: autoDraw = True
1144.1513 	EXP 	ISI_Main: autoDraw = False
1144.1513 	EXP 	ISI_Main: autoDraw = False
1144.1513 	EXP 	N_backD: text = 'O'
1144.1513 	EXP 	N_backD: autoDraw = True
